Application, 0x109e475c0, pid: 10197, label: ' ' <App element pid: 10197>
  Window, 0x109e47480, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46888608768.5>
                                            Other, 0x109e24b40, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46726819648.302>
                                              StatusBar, 0x109e24c80, {{0.0, 0.0}, {390.0, 47.0}} <AX element pid: 10197, elementOrHash.elementID: 46900186240.304>
                                                Other, 0x109e24dc0, {{0.0, 0.0}, {390.0, 47.0}} <AX element pid: 10197, elementOrHash.elementID: 46894008576.305>
                                                  Other, 0x109e24f00, {{0.0, 0.0}, {390.0, 47.0}} <AX element pid: 10197, elementOrHash.elementID: 46847949248.306>
                                                    StaticText, 0x109e25040, {{32.0, 15.7}, {40.0, 18.7}}, label: '11:46 AM' <AX element pid: 10197, elementOrHash.elementID: 46900214656.307>
                                                    Other, 0x109e25180, {{41.3, 12.0}, {21.3, 21.3}} <AX element pid: 10197, elementOrHash.elementID: 46899844608.308>
                                                    Other, 0x109e252c0, {{323.7, 19.0}, {17.0, 11.3}}, label: 'Cellular', value: No signal <AX element pid: 10197, elementOrHash.elementID: 46899556864.309>
                                                    Other, 0x109e25400, {{326.3, 12.0}, {21.3, 21.3}} <AX element pid: 10197, elementOrHash.elementID: 46894901248.310>
                                                    Other, 0x109e25540, {{346.7, 18.7}, {25.0, 12.0}}, label: '100% battery power', value: Charging <AX element pid: 10197, elementOrHash.elementID: 46900197120.311>
                                        Other, 0x109e25680, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46900208384.299>
                                          Other, 0x109e257c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46726817856.301>
                                            Other, 0x109e25900, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46892583936.303>
                                Other, 0x109e25a40, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729926336.57>
                                Other, 0x109e25b80, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729920960.58>
              Other, 0x109e25cc0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46892236800.42>
                Other, 0x109e25e00, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729922304.45>
                  Other, 0x109e25f40, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729922752.48>
                    Other, 0x109e26080, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46848140480.294>
  Window, 0x109e261c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46729664768.267>
    Other, 0x109e26300, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46733222656.268>
      Other, 0x109e26440, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46733226688.269>
  Window, 0x109e26580, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46791055616.8>
    Other, 0x109e266c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784125952.17>
      Other, 0x109e26800, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46784126400.24>
  Window, 0x109e26940, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46791063296.9>
    Other, 0x109e26a80, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46787387712.18>
      Other, 0x109e26bc0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46787389504.25>
  Window, 0x109e26d00, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46860862464.10>
    StatusBar, 0x109e26e40, {{0.0, 0.0}, {390.0, 47.0}} <AX element pid: 10197, elementOrHash.elementID: 46859502848.19>
  Window, 0x109e26f80, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46877772800.11>
    Other, 0x109e270c0, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46799036288.20>
  Window, 0x109e27200, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46877776896.12>
    Other, 0x109e27340, {{0.0, 0.0}, {390.0, 844.0}} <AX element pid: 10197, elementOrHash.elementID: 46799039424.21>
